"uid","apple"
"2cb65078dbb34b24ad1bbc5a12930c94","000024.b914644a474e4312a37ada810a083f00.1101"
"fa1c5633be664c479d6843e5e867384e","001943.5fb77b1872024286af176f4e7ee30948.1251"
"8e779af50e604cbf8c6d4d03db49076e","000164.e11d721696df4120961cacfed30773c0.2319"
"1d5ec43f2b2f4c8c9105c260a0837b5d","001745.fd04de0a8aba4753b8e7e915f97178fd.0314"
"c53a8c4f88744fc1a0705d75e00afcf3","000522.4ab51f97270f4d7f8078656996aeea72.0810"
"d097db8f1bf1496d9bad55f9cda21e64","000128.ee50d8dedf524e51bf2e9ec54fcd9274.1214"
"da623b261e774d36a768c106492b362d","000277.d678309f463142e090d38969fd888902.1806"
"a5d180ebb46f4966adfaabd288014dac","001290.48c485ab22d94db0ad6d2f5b82ec4f6f.2156"
"d8f29a6ab11e4fbc993c8000caeb9ef6","001883.286c62bbe9074b6ca7b915364f2d7953.2225"
"a58150ccbf364408ab35b81b00fc92ab","001679.c99161c343fe470c934aec6e3671bdb8.0802"
"c46aa94d82554eb486b5404f4f71fb27","001897.03d1d74c7d7248f8acf16e8dfba90bdd.0900"
"c24535dcaa2c4463aee4593e77aa95e5","000848.6baaab97fb2545c39c6bdd28d00cd42e.2130"
"0b2f2037d4144aac91c0309496d287da","000569.7ea24b4b28864ff7b7991b7f22b76774.2224"
"342a7fd1de9f43a9a89d2e1747fcf36b","000157.dbdd5c933939471f8d673a1b1223c125.2333"
"c411f2315fa54c269d90810b88c129de","002001.59e8e06509c34af1b03a3598681e50a1.0216"
"17317b1af25a4e6c9be1dd92b9d908fd","001202.6f7d6504eb964329a7c0337fe7ba103f.1329"
"daa64db026e14574b285d98474ee6e1b","001761.26973e99676240eeb52c93e6a42cd74a.1417"
"8e9a993deff2407da70491c6e9c11c7e","001379.cac7f511c7394e038470be55b833d41d.1536"
"366361ccc99c4951bc4c8be9c0189ca6","000711.93afbdb1157d4e41ab08f902bfca7e93.0640"
"5693bf615c0b43d89770bb9ed27aaac5","001410.b277d92d91b247a8a91890121f429a6b.1657"
"f660a497aff24841b82765c2d27d6c0b","001665.062b67329f4c407eb096aaee17657da5.1811"
"e538244611d94b00ba9144aaaee96e7e","002023.d8eb761c6d37444ba51fd25b46e256a9.1812"
"fc15f65d28d343bdac20de1fac352b5f","000918.6df3ee7d4ce840559419e24439513a11.1937"
"8a689ace365042f89c5f3d5b043b48f5","000308.d118f382004b467bbf3ad0a15b79c977.2229"
"d26c5a2489ed4ad38963751c9bb7f34a","000732.7d72331d4f5b44c78670bd532a732c38.2247"
"f7161183ee23472f8ab14944dbec5403","001406.4de537a232594c6fa85e875280f4a48b.0033"
"7b8e0a7ed1c64c719887be1879dcd959","001860.0f3556d0250144e18a8db143dd6d3617.0141"
"86e758c3e0994859a4ce33eac1fc7987","000408.5e127c21cb48463382dcd4dcf4e60522.0342"
"1a534682eacf44308bcd70c7acc8bf9c","000589.e6ac98b000f14cbb903afd6cae1ea0e8.0825"
"656bce64de62400c9147261697915e90","001432.02230e3945594740845c03b80a8f0b7e.1103"
"1e70759d49c04c73a76a7449baf18c9c","001266.6f823e8ac5da4931a5da208b2f6a9a40.1105"
"7a01a68b42c44ff0ae758e9ea0b0dc34","001073.f40e85c9fd6340ffa9d6faba9a1a2988.1309"
"951ceca496534108bdd4b5e72ecdf3a4","001516.74304d39c944487e987335fa3ca4298a.1334"
"524aca6bd98f49bbb00790f92ed4e2f3","001730.88587a968f714edd8f77501b3fb5e49c.1355"
"da96f94d9f4d46f4bee405c0f11e0225","001872.c7509a14c9d0438999a008d3a2b35e90.1622"
"ba8970ddc34d490e8be34831cf586259","001994.1db11ede10f7409a991aa8736d678d57.1736"
"93be2b692a4e43068ea114bb33366548","001434.52c4eeec1cb841c1ac2bd54aaca6646b.1839"
"1be7d7e0079447a89618ed219e044fcb","002026.b56d314474bc40d3a18236a42cd12114.0242"
"049d3647691842788e55afaa6ba8b419","000545.8684efaa036a4000acaf43f1e7831c59.1314"
"a2e263a073d442029fc590cc6ff75b33","000345.3e88732d81a947419783633335799b75.1416"
"4fc149bf020441d39c254a7a01cc1995","001999.f536be12bd284044b533b45da8ea7cc6.1444"
"babe7fd6f9ae4d50a4533b5f32be8ced","001195.2fb9033c364743b4abc7a6ae5111381e.1629"
"08ebff7c560e4e7eb677a4302bd69d6e","001000.a50b0d7bf7474a09b5ff2835a20dfb98.2103"
"999d64a35a714101bade217343935042","000538.cd27afcd89164830bf513f4993d65be4.0833"
"a737529177804fac802e742a9f372797","001131.dc1a4a2d467b4fd1b25367e5ea887a2e.1232"
"5f007395507847ae914fb0fcf81a1de4","000072.17cdef106c184897b3085efac0c4a987.1233"
"d3df6895dd2f4f4b9f712b7ccc90ec5e","000870.e5983059283849158bf0ddc018ab53d8.1440"
"69cbbceb048c4c89955f6b464416abc0","000361.604ca517204241f68ccd765f2cef340d.1943"
"eca4d46fa06040f8a78ddc1af5197dd0","000396.38074bc7a7cb48bfba3c4fd44e16ddcb.2136"
"e00a55d58fc8467cbf5376cdbf6ed591","000537.5670e85d2b8848dba7697dcb54fa5309.2232"
"06f4a4b3c0434973a4a8d92df9313fb8","001659.16a59ed48f914b08a69c4aeb2abbe667.0409"
"369c4075d355466c8cb6a3c38d4f7104","000797.595b135612f546beb3e93b11a5282fd6.1127"
"e858e2206dca4c68b3a815ed783aea76","000548.c7ea42a004364d45941e0ccf586f6e0d.1314"
"428660f320db44d6a6ccce0f44f77296","000390.dba9b9209ee347979c46d5d64d084587.1338"
"0f60a832b19e488db96fbae49a3e6e2c","001548.75488c6795304e6e900a68d205da72ce.1413"
"71e92675e3ee40a0b817f1ba945112ce","000840.e042291912f24ad09882e69a654f3ca9.1429"
"aed5c6a527674ea6b6c78b2c2bdd4363","001043.971211b8e1a14e418d62b0a481db7de8.1607"
"f6d6537dac66417aba4d747093c2c69a","001789.1ee4fa278adb4252844ff27337f05d37.1711"
"1aee168ca8ac40bea94c2a1eacc214bd","001485.313b9fd192ad487a82fb3b33a166327d.0654"
"35ce5482691041eabf66cb431e2a52ec","001775.29849ffeb2174ca1a1944fa7f52a2e7b.0659"
"196499825e2f43779b1683b31aa5ab71","002036.a369ab5bab944af89dc1e70bd45a15b9.0937"
"c0f20347eb474baca96a0e3f3cf8594e","000114.f5d83d0037bc4afd8374100ede5a09b2.1307"
"db50c08f938243e9a8b7844b2d43d4ea","001802.035c3a3c410447e488ce94df3bec6d3b.1700"
"cec64435ef604cba860333ae3ba86121","001555.34a6c45834e042888343657aac79cd49.2018"
"00a835b4ae6b423ea4bc57f6bd79cf10","001922.73e94ef5be9348b5aacaac550caf7b84.2019"
"d835bc3ede1d45e4a68b1262f8db85dc","000609.e9cd54212022450baecb05c73530eb30.0011"
"9edf22092d244037beb88cde86f7edef","000783.70b59da12f774f4283f482612502d906.0802"
"419cefd3361a48f8a7e7ae8a7317d86a","001831.2295866ee86b423fb8e61092c4371745.1055"
"253220899d094fbc90cd0dd4fc6182a9","001829.071cbab778864ce0b845b815e1ce1739.1648"
"822d217b3587496b8cc725ca75faf1a8","000557.655db89d1c6a4c838b88f076ecccc6de.2312"
"e1c8aae8d2f9464b89cd200456224b7e","001589.7b30db36653e44c3b5e8aaf0648c1fb8.0636"
"1fa6671642f34fedaf657cf0e4b39707","001111.55b39fd47e3f46c381a1f9f9555d7d9d.1010"
"ce0841a65d8f4649a010b1f959569140","001712.1a5367efaca44502b88d750159ea7d45.1049"
"4be0d4a05c70410ab87bfe84a70b0a27","001281.061371340509469585ed95c4365ba526.1433"
"e87ae41ff9d44c41a038b8921fbae8df","001870.c103c6c547f24cf98fa4fca0aa8ed78b.1442"
"6a96d53c3d484a54a3945ebd94da8c0a","000615.0799ab155896468e85e1199bd8fe6475.0226"
"fadebf575de842e2a63f1b7a93e614d5","001652.544e66211ff44b7fb18c1f5dffc7809e.1012"
"341b80da1fd64ab589c78b07cb2652e6","002003.cdac30b216eb45d385b80ad48b21c423.0810"
"654ef58dafbd4fb7b68898468cad10b1","001163.3a47f47372434b5d9e34bbef1d519233.1542"
"2746a94c9a7a4d6f9ada302e3a4762c3","000658.82416fe01a124ca4bb03b2bab83eb4c6.1923"
"c0bfc3e8376d4ed48b879d05fad48238","000775.5d6cbb6630664f709c9dcc52085b97a7.1924"
"fa3c5cd202134ba09e18768ed30c3dec","000189.0f41e8c83ec84d5f87f0ba56007affee.1932"
"ead3f729756f422a8ad4e2011c4f6119","001911.180ebffaabfe4228863685041481c27b.2148"
"4cb1279b2f284a61be99f5966f49fc82","000405.976a4c9e2a5840aeae460420805eb3d3.0605"
"b3f27d19f26c48418ef051e49b0060c0","000925.38b2d58198ff41fa990d564d32aadd14.1203"
"04c813c6a85947248175950d5faa22e7","000229.57f12fbda6f8422cb291a82e57b3dd85.1233"
"4057940874bb47d9a993e721b2325d73","000626.3e23a60f987f44c9a9de2bb8c23436c9.1415"
"ea8d504d2648476ab5bedb9131d2df7e","000660.166e6ff0db2544b78b0cb8d29b272e9f.1515"
"c6f6507f379d4fb09b4016d6a9d26b2d","000991.292e2a6ae1c64a05bbbaf3351a38214c.1546"
"483e9680c7734605b99f0919a896c27f","000401.7c8e6446bd3c428fa3b256efc1603ddc.0000"
"e1ed87cb9f2b4b98a514efad94876732","001642.f03a3a1d244242859075894eeae51043.0714"
"25066259d3ba401dacb59c5d634bf1a4","000456.a743ffb0781c480b95a944a16474cb91.0758"
"8475e3e264684066ac72da47ce8045e0","000851.208a770303764d25b3751846f7043a7d.1140"
"9549702c52bb44cb86e2adbaf3d74a52","000742.06b2765801304125939b670110c755a0.1224"
"bd1661b278ed4c03aefdf23eacdf11b4","001920.2e640b5c21344415836234316c923f13.1545"
"00b994fef60d4d0ca0193b5d357c6b01","001474.b1aba6a1c19140b2a8b3c2049c24e384.2206"
"9873aacbbf5b4348a692e8892a59cee9","000948.ea7b9b391c7c4bac83f6b442a66b444e.0538"
"618762e25b074d5e830fff551f8ff210","000367.61be6cedde0d47a0b4f998272fa3b9c7.1041"
"f0e53efacf1f407e923123970768b521","001801.11e319689a5247f6ae41bb79fbc0d0e8.0057"
"ba1abca1e52e440f98b47667e9e83d9d","000861.121ce4114e5945d284ac6178adfc840a.0224_cancel"
"db588edb9d0d4f688fc7e280f2e21884","001682.afd61132b3a64a08bc57a8abeea3abdb.1240"
"92d371ca6b77429cba706442a89a646a","000142.a0e4fe62f9f64e049f33ae4d5cc4d13b.2229"
"3fbf28f99979428b97257f07cb2dadf5","001204.fe59fa3462274e2984d73499ffef1a0c.0604"
"0e73172ead1a4313b89841b00748cad2","001428.66e5b1e42c6e49788d21f6369a36c5f1.1850"
"82adf068f0d74aefbc2a755902b75867","001043.99db26676e754d368f6fe77215c83282.1442"
"936cab02947c4e44b56de34dfed76e51","000796.01bbcf4a890e49969ba2061c43f43b88.1605"
"eb40063ea0bd4dd4a38b529cf220dedc","000656.b9bf3a0e279643dbabab8d586ee02c10.2152"
"a9f63709bfdb45f39411d48ced2bd4d0","000923.d3d488f267534f4580b3177d6d3c43f1.2256"
"404800aadc8f4730a5d227df7b74d264","001850.2040bc50cf724ea3a4f3b71e81d55cd8.2306"
"b0a21510239842e7b5c3065992ece5aa","000315.3ca7eda6eb1b470faf58bf69c3cd8f94.1235"
"e59c217c4d044bd6b3cd71a324e89611","001194.303a61c4cbb34f4bbd4483404090bcb1.1853"
"cbde5be61fe446ab904dfde5eed2e3f2","001747.d59ca4e154894f5dbcb74acd387c5f6c.0333"
"df895c05f6d34313aa0b1625964064c8","000040.7e30dbede8fc40deaec3ed5a051cb548.0529"
"e127187a56ae4e6a92212649d7b80c71","001043.a892b35fd77c4e7e9a3a33398fcb855d.0551"
"561d13d04ad64279b1401e0e384e178e","001681.87778d0b6ec744389128e253a8c94765.1354"
"fc6fc21acda24ec493c9c81d2e1b00db","000536.186735b8bd264a3ba9480878dea0372c.2108"
"f8e124aec18d4933a682316bceacede1","001626.578f2f5cfd574c37bf4f9bc8ef6f00a4.2354"
"3313ee29c79d4715b46266e83bc5b5d4","001923.9da24971ccc24f4e8852903d44714ec3.1041"
"a6985ffc3f714542bc047ba36fbbb2c6","000005.651c6f3695304bc5b4c3a47e8cf30426.2303"
"98e321bda3c24d2ca6e49d1e6aaf9300","000221.c43ea89067bf482daa68d128663196cf.0103"
"cdd25a3e14a246cda0c7d6b17ee46aa2","001048.47de253225d94c52a5b32419195e22b0.0406"
"5813adae35fe45349d83ac20d475369c","000469.91e6d5e89e224f56a8520d186959484b.0534"
"5bff05e1441a414db5feab09a74ec7d7","001484.9b67d95f45b546d2b870d6ca8afb68d9.0708"
"3fc9d219bcbe466992686493b5a81821","001926.776e06ad9b2a4ac39a4f443359fbe030.0916"
"f0e72c4fdb164b7bb6bbc8cf29c605f9","000139.ffd4d478fbf648e59d00f95809848547.1342"
"e53e767a112f4591acac0a48de78eaf0","001771.91c350914ccb4ea5b78027cb35b28ebb.1434"
"cfbed85925d948f493489e59433496a8","000029.ab1b3d6c4ff74ccba0b47a46ea39cf2f.1635"
"a90e50fc09a34f0891a2ccf81d8706fd","000570.e05b99b7771e41dba976365ddc3e8b51.1255"
"1270b007ba5c4698865b54d0070bfbf9","000961.11e1539d0722496290248c2c66a8f96a.2246"
"943f11d6dbb048b0a101b4047375f5b1","001732.ce43f10f6f2f4125a6c0b71d254ffd31.1204"
"4113489b81ac491898b83b80b42e9a21","000875.f0ad8949e84a44019695d96d059dd7e7.1731"
"a8f4522acaf942adae7dcb945a0b0071","001373.f24c39d8ce9f4a9baca32079e7985849.2337"
"edace42be7814742965c21bc4341a15a","000553.519207eebba54b789cf44446fc15b77d.0038"
"0baac49c1204482ca32ebf05c1a95a73","000477.50501f6417cc447294a2fd423f87bb72.0529"
"548f88b0538a43aa903bb2b2b39d9f73","001597.7a0785984dcc4ecd8dfff86fa91f04b8.0906"
"dcdc18b44af84a7dadc7bb6725097a49","000364.7f1f169c9f8048848664caa97f9155cd.0915"
"e994765bbc874c2c805860329584393f","000754.6fd0deb4bcc54075984c6b6ef919c887.1149"
"20bde77f70a24c8dae3f07b2eacb575e","000095.0fce58fb23574d6397a49de26c527d96.1826"
"e6e3857b0f9c4683bcf5cd43db5523b8","000249.21518e4b9950410db8d79e1dec71e5ef.2316"
"350cce3b18354b1d826359d138232db6","000620.14b97e94c85444358cb2b25d8136001c.0531"
"d8bc3fd300794d2493b661a7f97514f0","001320.385bc748ae05459faba3d2948f226d94.0631"
"f51bc8d8f7394ef8b1d5dd1e8fa143ce","000352.57040c2ef37244fab0a9355d44d9e51a.0855"
"5797d82c04e64502b00d84ab660e70f3","000430.ddd6d09ebe8d476095e09ad02345cc0e.1541"
"f9aea9c7fa0543e1890bc07cdb5daa00","001982.a19a85d074d14138ad36eae35fc15b9b.1747"
"93d7f19cfcd14e999e8abca142405436","000663.f8e25e6285b2422fb1fd964887a35bf5.1328"
"f109c3237eef4750b322eee7e2c8a198","001058.8bff8b1f58014098915998706bf75b02.0522"
"81864224b5f54bf7a4dca87204078afc","001011.8282546a4c8942a08e961bd40e0b16e2.1255"
"75f90587ffa54fcba13ae316edaf0e6f","000546.0065cd205dc5457e985dee0e69e3e8a5.1911"
"cfff7ba2df244be29e4bfdb5f40d4ef4","000010.ee88f3639d3c42afb946aba1e209326d.2041"
"90beb76bd4714fe39882d7d5c7023188","001772.bb29c268cabb45d0b530a358aebea3f0.2043"
"7aa84548018c4f788ae6a7fe33f197e4","001447.1686d95d292945aa8203638f1b727a73.0727"
"e664c987073843b6aa2017942ce68a7d","001216.e9e0c32808af4db18448cb2ec59b8f9e.1339"
"ed2d3d0d3e64452a99b3a08991c80ec9","000704.a4d642d274544c33a268bed8714a2977.1653"
"dc81581befe84775b4e112692444f67e","001252.ebbc0f686e0d436796832960d0ae64f6.2343"
"67e2fb43e3874be29b22ed882e2fe338","001233.1b483385aedd4a7e963f6e9bc8d4a6d8.0545"
"7298e83e29904f53b3fe8267e805a43d","000468.ac7a9f7f11324975b28026aa46efaffd.0656"
"37231da0f009419385f86dd923180be0","000793.64225e08f0834559982d1e57acda52ef.1501"
"2ccc3ed1b77f4ea2865616c9eb402d9a","001812.51214c924685403ba50e52aea9e03152.1521"
"268cba8e10904d5198c80e3e564238b0","000703.16508f03bec44d88b7f4068b05621947.1528"
"75f5962d83b54dbf8fcffd1e06010318","001204.cecc018b158c404a85c9ff6888138846.1700"
"e9e59b0eeb664c5da944bd820b22b857","001014.ca25e965813c4d23aab4469bd17c717c.2037"
"2e533949f12747d1af42da8158234646","001116.dbe600d1c57f4f1f801570793e37436e.0523"
"d9ef369447404c7c8d21a6e6708a54e5","000197.d3e6f6d2f2804d54b73f695fcb43ae98.0706"
"e9698067fe294b28acce6362c6fc8c00","000521.a931c1abe89c4b1fb3e2279791f7c889.1329"
"7a1d530a775744059b3c81ecb19d2b50","000216.15fc7b8f55eb4e9299b695a466135c21.1822"
"3fc0e095f7de42dbb1d5359e800464a5","001270.efa4492557d34eb29fe364e8622afba2.1907"
"a8468760107c475eb30bfabb91d05829","000162.a6e61736d1cf43049685419639874161.2112"
"52f2b3936e88480ca536e3b52edf3d0f","001261.ecc888fc6e124a72ba4fe3ce0d3ec72d.0914"
"6feefbfe247647eebe9b385d0ff436bb","001630.9b28d6dd49644cadb411bd503699536b.1556"
"19e05c345c8445469d0ce62c85007e6b","001045.a37e08a1c93042a6a2216d7b3b3bfb4c.0441"
"ac9b85ef1944408184d64c9b8d7d8476","000395.0275310cab4648f0a552fe62b7e943fd.0502"
"a2951d93ecca41c88012fe91605e7ad4","001294.ae65f214d8e044d69fbeddab692dffd3.1351"
"8c0fcf251a4b486ebacb3fa39820a3f5","000637.640bd0b795ad4aae82255a0be36d1478.1408"
"a507087e666b430ca4ec029db5a06b39","001411.4bf81c7930d84c46ac9e4142fee42d39.1948"
"41c371c68cf34198a72ea7f0061e5676","000684.3c6f159f5f514175b7c8d3cfcbeb92a4.2345"
"d7b5e8b99c054c77b0d3662deda85a17","000911.ac21afc36c2c4b2bb2b187107cdab70c.0720"
"c4f9f53f626d4740bea78acab9d96172","001959.c026d32410414dea8e6793158ab964f6.1112"
"4a8b7988d4c84de48b4b0c910505b137","000365.5f0a977fb987476aad63652da5711727.0555"
"6ff08a91293f4651bbe41e7db6e3913a","001391.341fcdb87564482c9c19cdfea444e729.1233"
"070b9125bb0244239d749158c33b2945","000892.e05242597a954d48a9b12bb62393680b.1858"
"1f211ecdf71b4b68bd87698c0903f931","000872.8fe80ec7ed504aa1926d460a4800fd98.1949"
"0a67a102e5944a778d109b9cd111f917","000309.62ed76256c5b4ee9ae8dc3a255684312.0419"
"b1222372682d498895e9e63e84e8547b","001335.36201162c6e84f81aa35ee5226654329.0738"
"08fb1affe1f645869c2c4e5389e0ddec","000892.1ee0473457d144fea142891f5754ba52.0907"
"f629109f80124865bb6b4ce6050a516d","000165.56792d8caee04e4589ef091da6e35443.1255"
"bbc0826fe3d24128a22d2838973fd882","001321.1c7be0e10c0e4b0aaaf66b1853394da7.1505"
"dea8d8505a574287890d8bb3922ff928","000196.6cfcb3d00f764d92bd77a0f831f28595.2319"
"5ded550eee8c4d808b5fae33293379aa","001369.c3733e8e60e14023b5d11c95b1057ee3.1224"
"2ba2fd33e1d5453aaff9d96f1f031254","000167.394d2d4dab87472aa6a8bfd6577043ff.1914"
"953b20b920df44aa92707e946abe3942","001583.afa363c46fdc43b7ac5db1cb043d1342.2336"
"572a0d1eb1084fc3bd7dbf9cb7fd5242","""NR1f9o7jEwczLTYFR4t58kZHEl72"""
"9affb5eaa1094c1ebf0f7233618c9e10","""VSo10tTEOAUuri5R8GFeRQussD52"""
"002ebf6e39c640caba997f8a6ecb9fbf","""001652.544e66211ff44b7fb18c1f5dffc7809e.1012"""
"8dee456123f3486d8ed50da478a8e0c7","000898.509d5548e88345ac849cf2d68cc0eba3.1930"
"a6ac718e070b43a784a2df0097c632c6","001034.5d3062838d1942fb8a20e5f0e80934b4.0748"
"bdcaa40cfc084a08b7a387a16a8a8f63","000818.07af08b051274bb6a9ac39bb93b4e64b.1112"
"629914721f944f60bafc08bd91d3c4f3","001375.d229359e281e4459abdf5cd87d3577b4.1441"
"01c3676718414f6faa72e608431da569","000802.c10a40b6469a4ea59b252c89e1958912.2209"
"978bb878f174413384c8a9fb4cb3cbaf","000337.a258447976f3400ca78078a4fe3e4a50.0438"
"37a8f4f2989e4a988db2e1b24e85b221","000628.ca011015c1114675bf1407e1e6040559.1321"
"ce310a97c5194159a8094c986622e062","001795.3edc24e9ee28483faaf082a8a5ca5532.1450"
"42f2e1652bf348819e32eb337435fe36","001741.32b4f07c580e423fa2f2dd0176a72d86.1615"
"e77d74181c0b48989c6c6c708fead2d2","000490.84ac4d6652794f8bb6ef25e57a40ec8b.1913"
"8219e16f06f5489dae1523ca5afc5f6f","000317.9b8e425a74484fe5a6621c9bbb58f58f.2114"
"6809913432d84f7a9e7c8c72a9fff0f7","000447.c6088e654555469b8f63f4c1319a7010.2123"
"d1b8097f9fea45ad93cfddfcf229dcb0","001718.36679b9e499d409ca301b4ae99dfbb36.0145"
"d7046ce21bda4068b9ea9adc0dc03f15","001916.cfff16cda9ca4ed6a388938efac0ac61.0411"
"fba9667c4fbc42d784aa2693de98f309","000169.ab3376c9388446b4936506bc286889de.1044"
"5b7bbb9d13d749af86534e4d5e5735bf","000086.35a49c9d30894c16b5dd1cc5402afb16.1229"
"9df223a9160b4b3c8194f9e186a8ed4c","001865.3c633066e3884a3bb513e780cf8550cf.1707"
"82fdfc225a6643cfb1c48bbe37e544fe","000299.285d72d8c2a34beeaad32d1da7070227.1728"
"ac202fd7b9f2472bb805d239786c7c80","001760.b26bfbeb60184d2e8c13d9e4683cc0e5.1854"
"d5f8bc3994724f47b18ce7195c710222","001382.66da2e7faced4630837eb93a13ec5c1b.1959"
"1d23f3e12988454ba8356ae70bb260ea","001006.045e684d961b40e08560ea626a3ec429.2000_cancel"
"1660a6806c9e43bcb6c8fc112dcda465","000439.8ab9f8e93d524bac9ae3f0f6705820d9.2048"
"9c471c396ea94f2aad10424dc0614e67","001571.498b0da7c6e4415faa822372120e4116.2218"
"c7f032220a9942bcb55953af95e34ebf","000378.1015990a39b54603a638b51f645c00d2.0831"
"4c2ad2c679b34aa4a4febedef33cf62d","001364.9cd717869ab744fbab757f9a72a3e72d.0925"
"b75de3db3bb440fbab9e4e3101a16633","000638.3c1e35cb8bd04d688309a1028dc584b5.0206"
"e9c183bc975445018d0ee67e2d286705","000208.a9c0fe1049f04a75a17807532c0e8f71.1151"
"ba3c6e156ddb4ee883d3d38c5a512428","001247.1b87400a9d0f412080392a6c5c325c41.1554"
"890af87f5f384ac8bd0cef2e2017dffa","000242.4040a95e6fa44eff92f1ff9606f2ee02.1602"
"4e19ed37c29042c0a48536625474d3b6","001019.43081b5635654dd295e440ae42444046.1642"
"8dc2b473887d4313afe4b247692dd5ae","000558.2667b88d0aaa4872bccf2c912e8e1f10.2001"
"7be97ffda25d496ba1eb59bc88f88714","001580.8ca1fd56ee0c4adf813593c5cd0c4aff.2029"
"4a9c1a33f5e44f1c8ba2d1365b043656","000316.4e4df52d5a2e448ba2af1bd384c86f4b.0417"
"32bff448220048558541a0af26648905","001331.e140bd256cba45cfb9c05c2ca72a7ad7.0719"
"8d8d432aa20542a38590d0268561d5fc","001855.4307695194c14ac2972c75f595544a97.0727"
"1484287901ea4d16b87bbd769ff2d162","000734.67ab302345c24813b5eaa765cba07d38.0814"
"c56aa9f1e1a54846ad176a8414f6d546","000247.6add23ae910249ea9ca34a0a6cc3ebe8.1121"
"b426418749fe4ea2aa87f4f6b047d6ac","000101.d4818146ab1142e28fbac97d76efdb3b.1019"
"dabd976543af485a863df4be520fa945","001255.a1228e954090420a8a32cbbaf9ea6246.1350"
"6148d9829598428eb973300d09d288bc","000212.49ea29e786914c8fa12ecdc732229e42.1540"
"b13952064eae4db29881ed4166ae39f8","000037.4844a41ca67e4e7a99587c5fed0bfebf.1722"
"dac39ca6d76d455283118109684f5f26","001359.ad43e55bcb1645fd8d8da284acb6426c.2117"
"06b271205d854eae93fdeb9152c6f91f","001843.a82efc1a9c964bd09343130ef38866f8.0954"
"f190ef9111dc4852893f228136a592c5","000177.42e94a2c7a684fe0932d391ef932e218.1120"
"8b6a1ada2d744e1f9f7c07a1ce3df1dc","000552.04a5a48962974eaba3e468103b28410b.1404"
"e95d8afb9ea34c5984ef38209478512b","001453.e3800cabac8541e98bd07d64aebea096.1423"
"9edee9c326e74648be7792f57c7ce36e","000487.6737bc31f28a4fa1a79061ba3a0267de.0916"
"6e003f8c61914316b5edf6bb15d69b0e","001327.5e3311b982dd4d7281128262a197abd7.1044"
"c95816ae2bea4018afd69f8f6ff72135","001341.7d87a41e596a48388b95ed465eaa78d9.0205"
"a5b849bec59b4554896bb6b8619674e1","000656.c5e64f42b4f749479bda49b7f4cdc929.1016"
"bf7bf63912604056b16ebff52055dcdb","001546.776b9541e22745fbb9ef476567396ef4.1609"
"45e70a1e68e64beaa94bad6f2488d2b9","001717.608dc5bced6c43d0874825c5685ecf6d.1635"
"e1f0542ea9dd4f648a347a817ff3a819","001462.f6cbddaafa1c4db793c348b4743e70bf.2013"
"1626d897c1d5430494d42a036d0ec4a1","000394.769478cd56be4021a16e5d6bcb0c89b3.1946"
"bd8861c5d3db4fb7a7f8a991b71ae86d","000794.dde423fd6be94069809248e504aa0915.0741"
"90b2b343b5584e7bba08c2a4c62f5ec6","001512.2597019ecad74e129060e3a66eb36b79.2041"
"86572382067d44ee911a84f8db442929","002019.cfff2ad596cf41efbaec71672bad11cf.0030"
"746cef81b7af4258b48c8fba54f12266","001120.ae5ab354dd0846479fd86b430fe8d6c4.0202"
"c1940824995a452c9066fe72a6c1d76a","001154.c4bde4ecc30b44a4a686a4c99033fb56.0550"
"efb91d6495e8445795cd4651270fd851","000643.da444326332b42b594c905faf447ab0a.0610"
"eb2585e6159b43eb8c099003a56cae8d","001192.3b9bbda1065b476885f805b8216bfdfc.0814"
"43003b5231d5486894a68c3eface447a","000653.a4f4d1f69c9341549728526d4dd0e594.1358"
"7ed6d156aadb4ab699375372b62ec21f","000320.a65a3624a4594499b12f955311b82df2.1853"
"a22a38e1b71a413297d46a90156e4389","000608.cd6888ee0bb34558b1f94d944832dcb7.2309"
"4e339ec0bc3748c48ab4d66c62db4369","000557.bf8fdf09e07741bba627fd9e0a4fc3ce.0721"
"6ef5f06e96f045409ef3816fb3ec60ce","000519.e67a58d6523c4c42a15ff594e7965ef2.0832"
"822603aa85ad4bef9f370713e495f8cb","000696.f207a38f0c064d52933341373c1e7ed1.1325"
"6e4f62e757104dbf8201b787c8f3ca6c","001962.f1c3200168cf43a28dfb103c0dc181b3.1914"
"984323e9f215418ab76867299c756ea8","001868.cb5cd976deca4506a1407aab3cfcffcc.2112"
"40cfe3eb36f74b189325b607d1b4c12e","001132.4d56ee8eaa3d4709921b9fe474ffd820.0200"
"0188f994ab3b47ab9b9e144568401627","001719.da2f341b55ba4017ba7b1e75c93ac73b.0525"
"6736137999344389aa6d8cacef5f7579","000346.31d1ce620ae743849c2f9d29a56e71eb.0805"
"5c0dd39ce15f4a03819a77d2b280bf21","000250.b362d4fda693418ea131d6ce47b780bf.0811"
"b05edf5965c444b28debb3ccda6e45e0","001075.65f2b02d85c0492a966c289d08cc93e2.0914"
"4f93c911fb3444cfa058f8c4d4fe75d2","001613.9a6c667029af417090f41fbf5e8f4e26.1036"
"2511a7d4ea7244baa6dd19854a1c6e99","001894.e303622efe68458e83cf6e18d05d9ae6.1607"
"ff1194fb69be4958b54e577496f90e78","000552.a55fee4cd2be41ddb8ba694dc0714de4.1911"
